D 0409
8 cryptext.dll.mui
32 dccw.exe.mui
4 DeviceProperties.exe.mui
32 diagperf.dll.mui
4 djctq.rs.mui
4 BitLockerWizardElev.exe.mui
4 bitsadmin.exe.mui
40 BlbEvents.dll.mui
56 blbres.dll.mui
88 bootcfg.exe.mui
12 bootres.dll.mui
4 bootstr.dll.mui
4 bridgeres.dll.mui
4 Brmf2wia.dll.mui
8 Brmf3wia.dll.mui
4 BrmfcWia.dll.mui
4 browser.dll.mui
4 bthci.dll.mui
4 BthMtpContextHandler.dll.mui
8 BthpanContextHandler.dll.mui
28 bthprops.cpl.mui
4 bthudtask.exe.mui
4 btpanui.dll.mui
16 Bubbles.scr.mui
8 BWContextHandler.dll.mui
4 BWUnpairElevated.dll.mui
8 cabview.dll.mui
8 cacls.exe.mui
196 calc.exe.mui
4 capiprovider.dll.mui
4 capisp.dll.mui
48 cdosys.dll.mui
4 cero.rs.mui
16 certcli.dll.mui
4 certcredprovider.dll.mui
4 certenc.dll.mui
44 CertEnroll.dll.mui
24 CertEnrollUI.dll.mui
88 certmgr.dll.mui
64 certmgr.msc
8 CertPolEng.dll.mui
8 certprop.dll.mui
24 certreq.exe.mui
124 certutil.exe.mui
4 cewmdm.dll.mui
4 cfgbkend.dll.mui
4 change.exe.mui
12 charmap.exe.mui
8 chglogon.exe.mui
4 chgport.exe.mui
4 chgusr.exe.mui
4 chkdsk.exe.mui
4 chkntfs.exe.mui
4 chkwudrv.dll.mui
12 ci.dll.mui
4 cic.dll.mui
20 cipher.exe.mui
4 clb.dll.mui
12 cleanmgr.exe.mui
4 clfs.sys.mui
12 cliconfg.rll.mui
8 clip.exe.mui
4 clusapi.dll.mui
4 cmcfg32.dll.mui
128 cmd.exe.mui
72 cmdial32.dll.mui
8 cmdkey.exe.mui
4 cmdl32.exe.mui
4 cmlua.dll.mui
8 cmmon32.exe.mui
20 cmstp.exe.mui
8 cmutil.dll.mui
4 cngprovider.dll.mui
4 CNHW170S.DLL.mui
4 CNHW370S.DLL.mui
4 CNHW500.DLL.mui
4 CNHW730S.DLL.mui
4 CNHW750S.DLL.mui
4 CNHW760S.DLL.mui
4 CNHW830.DLL.mui
4 CNHW900.DLL.mui
4 cob-au.rs.mui
4 cofire.exe.mui
16 cofiredm.dll.mui
4 collab.cpl.mui
4 colorcpl.exe.mui
16 colorui.dll.mui
8 comctl32.dll.mui
124 comexp.msc
4 comp.exe.mui
8 compact.exe.mui
112 compmgmt.msc
16 compstui.dll.mui
4 ComputerDefaults.exe.mui
392 comres.dll.mui
4 conhost.exe.mui
20 connect.dll.mui
4 consent.exe.mui
12 console.dll.mui
4 corrEngine.dll.mui
4 cpfilters.dll.mui
12 credui.dll.mui
12 credwiz.exe.mui
40 crypt32.dll.mui
8 cryptdlg.dll.mui
4 cryptsvc.dll.mui
136 cryptui.dll.mui
4 cryptxml.dll.mui
4 csamsp.dll.mui
4 cscmig.dll.mui
4 cscobj.dll.mui
12 cscript.exe.mui
20 cscsvc.dll.mui
36 cscui.dll.mui
8 CSRR.rs.mui
4 csrsrv.dll.mui
4 csrss.exe.mui
4 ctfmon.exe.mui
12 cttune.exe.mui
4 cttunesvr.exe.mui
200 d2d1.dll.mui
4 dataclen.dll.mui
4 dcomcnfg.exe.mui
4 DDACLSys.dll.mui
20 DDORes.dll.mui
4 ddraw.dll.mui
8 defaultlocationcpl.dll.mui
12 Defrag.exe.mui
12 defragsvc.dll.mui
4 desk.cpl.mui
8 deskadp.dll.mui
4 deskmon.dll.mui
4 deskperf.dll.mui
4 devenum.dll.mui
8 DeviceCenter.dll.mui
24 DevicePairing.dll.mui
8 DevicePairingFolder.dll.mui
4 DevicePairingProxy.dll.mui
8 DeviceUxRes.dll.mui
144 devmgmt.msc
48 devmgr.dll.mui
12 DFDTS.dll.mui
16 DFDWiz.exe.mui
12 DfrgUI.exe.mui
20 dfshim.dll.mui
4 DfsShlEx.dll.mui
4 dhcpcmonitor.dll.mui
24 dhcpcore.dll.mui
20 dhcpcore6.dll.mui
4 dhcpcsvc.dll.mui
20 dhcpcsvc6.dll.mui
8 DHCPQEC.DLL.MUI
88 dhcpsapi.dll.mui
20 DiagCpl.dll.mui
16 dialer.exe.mui
8 dimsjob.dll.mui
8 dimsroam.dll.mui
4 dinotify.exe.mui
32 dinput.dll.mui
32 dinput8.dll.mui
8 diskcopy.dll.mui
48 diskmgmt.msc
232 diskpart.exe.mui
8 diskperf.exe.mui
140 diskraid.exe.mui
28 Dism.exe.mui
4 dispci.dll.mui
16 Display.dll.mui
4 DisplaySwitch.exe.mui
8 disrvpp.dll.mui
4 ditrace.exe.mui
16 djoin.exe.mui
108 dmdskres.dll.mui
4 dmdskres2.dll.mui
4 dmocx.dll.mui
4 dmusic.dll.mui
40 dmutil.dll.mui
16 dnsapi.dll.mui
16 dnscmmc.dll.mui
8 dnshc.dll.mui
4 dnsrslvr.dll.mui
8 docprop.dll.mui
4 DocumentPerformanceEvents.dll.mui
4 doskey.exe.mui
4 dot3api.dll.mui
32 dot3cfg.dll.mui
4 dot3dlg.dll.mui
4 dot3gpclnt.dll.mui
8 dot3hc.dll.mui
4 dot3msm.dll.mui
24 dot3svc.dll.mui
8 dot3ui.dll.mui
4 dpapimig.exe.mui
4 dpapiprovider.dll.mui
4 DpiScaling.exe.mui
8 dpnet.dll.mui
4 dpnsvr.exe.mui
16 dps.dll.mui
16 driverquery.exe.mui
4 drprov.dll.mui
12 drt.dll.mui
4 drvinst.exe.mui
8 DShowRdpFilter.dll.mui
4 dskquota.dll.mui
24 dskquoui.dll.mui
28 dsprop.dll.mui
16 dsquery.dll.mui
12 dssec.dll.mui
8 dsuiext.dll.mui
4 dtsh.dll.mui
4 dui70.dll.mui
4 duser.dll.mui
4 dvdplay.exe.mui
4 dvdupgrd.exe.mui
20 dwm.exe.mui
4 dwmapi.dll.mui
4 dwmcore.dll.mui
4 dwmredir.dll.mui
8 DWrite.dll.mui
8 DWWIN.exe.mui
24 dxdiag.exe.mui
8 dxdiagn.dll.mui
8 dxp.dll.mui
4 dxpserver.exe.mui
8 DXPTaskRingtone.dll.mui
32 DxpTaskSync.dll.mui
4 eappcfg.dll.mui
8 eappgnui.dll.mui
16 eapphost.dll.mui
4 EAPQEC.DLL.MUI
16 eapsvc.dll.mui
16 efsadu.dll.mui
20 efscore.dll.mui
4 efssvc.dll.mui
8 EhStorAPI.dll.mui
20 EhStorAuthn.exe.mui
8 EhStorPwdMgr.dll.mui
4 EhStorShell.dll.mui
20 els.dll.mui
4 elshyph.dll.mui
4 encdec.dll.mui
56 energy.dll.mui
16 eqossnap.dll.mui
8 erofflps.txt
96 ESENT.dll.mui
16 esrb.rs.mui
16 eudcedit.exe.mui
28 EventCreate.exe.mui
20 EventViewer_EventDetails.xsl
8 eventvwr.exe.mui
144 eventvwr.msc
4 evr.dll.mui
8 expand.exe.mui
20 explorerframe.dll.mui
4 extrac32.exe.mui
8 faultrep.dll.mui
4 fc.exe.mui
8 fdeploy.dll.mui
4 fdPHost.dll.mui
8 fdprint.dll.mui
8 fdrespub.dll.mui
60 filemgmt.dll.mui
4 find.exe.mui
12 findstr.exe.mui
8 finger.exe.mui
112 FirewallAPI.dll.mui
28 FirewallControlPanel.dll.mui
4 fixmapi.exe.mui
8 fltlib.dll.mui
16 fltMC.exe.mui
12 fms.dll.mui
8 FntCache.dll.mui
12 fontext.dll.mui
4 fontview.exe.mui
8 fpb.rs.mui
12 fphc.dll.mui
144 fsmgmt.msc
16 fsquirt.exe.mui
72 fsutil.exe.mui
4 fthsvc.dll.mui
28 ftp.exe.mui
12 FunDisc.dll.mui
8 fveapi.dll.mui
8 fvecpl.dll.mui
12 fvenotify.exe.mui
4 fveprompt.exe.mui
16 fverecover.dll.mui
4 fveui.dll.mui
44 fvewiz.dll.mui
68 fwcfg.dll.mui
76 fwpuclnt.dll.mui
48 FXSEVENT.dll.mui
164 FXSRESM.dll.mui
12 FXSUTILITY.dll.mui
4 g711codc.ax.mui
20 gameux.dll.mui
12 GCDEF.dll.mui
12 getmac.exe.mui
752 getuname.dll.mui
8 glu32.dll.mui
4 gpapi.dll.mui
56 gpedit.dll.mui
144 gpedit.msc
12 gpprefcl.dll.mui
4 gpprnext.dll.mui
32 gpresult.exe.mui
4 gpscript.dll.mui
44 gpsvc.dll.mui
16 gpupdate.exe.mui
4 grb.rs.mui
8 Groupinghc.dll.mui
4 grpconv.exe.mui
4 hcproviders.dll.mui
16 hdwwiz.cpl.mui
4 hdwwiz.exe.mui
16 help.exe.mui
48 hgcpl.dll.mui
32 hhctrl.ocx.mui
4 hid.dll.mui
4 hidphone.tsp.mui
4 hidserv.dll.mui
4 hlink.dll.mui
24 hnetcfg.dll.mui
12 hnetmon.dll.mui
8 hostname.exe.mui
4 HotStartUserAgent.dll.mui
4 hpotiop1.dll.mui
4 hpotscl1.dll.mui
4 hpotscld.dll.mui
4 hpowiad1.dll.mui
4 hpowiav1.dll.mui
12 html.iec.mui
8 httpapi.dll.mui
16 htui.dll.mui
8 hwrcomp.exe.mui
8 hwrreg.exe.mui
8 ias.dll.mui
4 iasacct.dll.mui
4 iasads.dll.mui
1260 iasdatastore.dll.mui
4 iashlpr.dll.mui
4 iasrad.dll.mui
40 iassvcs.dll.mui
24 ICacls.exe.mui
8 icardie.dll.mui
580 icardres.dll.mui
4 icm32.dll.mui
4 icmui.dll.mui
4 icsigd.dll.mui
4 IdListen.dll.mui
4 ie4uinit.exe.mui
12 IEAdvpack.dll.mui
8 iedkcs32.dll.mui
4 ieetwcollectorres.dll.mui
1568 ieframe.dll.mui
8 iernonce.dll.mui
72 iesetup.dll.mui
4 ieui.dll.mui
4 ieunatt.exe.mui
28 iexpress.exe.mui
68 ifmon.dll.mui
8 igdDiag.dll.mui
4 ikeext.dll.mui
4 imaadp32.acm.mui
4 imageres.dll.mui
4 imagesp1.dll.mui
4 imapi.dll.mui
20 imapi2.dll.mui
236 imapi2fs.dll.mui
112 inetcpl.cpl.mui
4 inetpp.dll.mui
8 inetppui.dll.mui
32 inetres.dll.mui
4 InfDefaultInstall.exe.mui
4 inseng.dll.mui
24 intl.cpl.mui
40 iologmsg.dll.mui
8 IPBusEnum.dll.mui
28 ipconfig.exe.mui
4 iphlpapi.dll.mui
40 iphlpsvc.dll.mui
20 ipnathlp.dll.mui
4 iprtrmgr.dll.mui
80 ipsecsnp.dll.mui
4 ipsecsvc.dll.mui
52 IpsmSnap.dll.mui
4 irclass.dll.mui
20 irftp.exe.mui
8 irmon.dll.mui
8 irprops.cpl.mui
24 iscsicli.exe.mui
48 iscsicpl.dll.mui
4 iscsicpl.exe.mui
16 iscsidsc.dll.mui
8 iscsiexe.dll.mui
16 iscsilog.dll.mui
8 isoburn.exe.mui
4 iyuv_32.dll.mui
4 kywdds10.dll.mui
8 kywuds10.dll.mui
8 l2nacp.dll.mui
56 L2SecHC.dll.mui
4 l3codeca.acm.mui
4 label.exe.mui
D Licenses
D eval
D Enterprise
100 license.rtf
U
D EnterpriseE
32 license.rtf
U
D EnterpriseN
32 license.rtf
U
D HomeBasic
32 license.rtf
U
D HomeBasicE
32 license.rtf
U
D HomeBasicN
32 license.rtf
U
D HomePremium
32 license.rtf
U
D HomePremiumE
32 license.rtf
U
D HomePremiumN
32 license.rtf
U
D Professional
32 license.rtf
U
D ProfessionalE
32 license.rtf
U
D ProfessionalN
32 license.rtf
U
D Starter
32 license.rtf
U
D StarterE
32 license.rtf
U
D StarterN
32 license.rtf
U
D Ultimate
32 license.rtf
U
D UltimateE
32 license.rtf
U
D UltimateN
32 license.rtf
U
U
D OEM
D Enterprise
4 license.rtf
U
D EnterpriseE
32 license.rtf
U
D EnterpriseN
4 license.rtf
U
D HomeBasic
104 license.rtf
U
D HomeBasicE
32 license.rtf
U
D HomeBasicN
32 license.rtf
U
D HomePremium
108 license.rtf
U
D HomePremiumE
40 license.rtf
U
D HomePremiumN
96 license.rtf
U
D Professional
44 license.rtf
U
D ProfessionalE
40 license.rtf
U
D ProfessionalN
36 license.rtf
U
D Starter
100 license.rtf
U
D StarterE
36 license.rtf
U
D StarterN
96 license.rtf
U
D Ultimate
40 license.rtf
U
D UltimateE
40 license.rtf
U
D UltimateN
36 license.rtf
U
U
D _Default
D Enterprise
100 license.rtf
U
D EnterpriseE
32 license.rtf
U
D EnterpriseN
32 license.rtf
U
D HomeBasic
112 license.rtf
U
D HomeBasicE
32 license.rtf
U
D HomeBasicN
32 license.rtf
U
D HomePremium
116 license.rtf
U
D HomePremiumE
32 license.rtf
U
D HomePremiumN
108 license.rtf
U
D Professional
120 license.rtf
U
D ProfessionalE
32 license.rtf
U
D ProfessionalN
108 license.rtf
U
D Starter
100 license.rtf
U
D StarterE
36 license.rtf
U
D StarterN
96 license.rtf
U
D Ultimate
116 license.rtf
U
D UltimateE
32 license.rtf
U
D UltimateN
108 license.rtf
U
U
U
4 licmgr10.dll.mui
8 lipeula.rtf
4 listsvc.dll.mui
4 lltdres.dll.mui
4 lmhsvc.dll.mui
20 loadperf.dll.mui
32 localsec.dll.mui
68 localspl.dll.mui
4 localui.dll.mui
4 LocationNotifications.exe.mui
12 lodctr.exe.mui
4 logagent.exe.mui
8 loghours.dll.mui
40 logman.exe.mui
8 logoff.exe.mui
4 lpeula.rtf
44 lpksetup.exe.mui
4 lpremove.exe.mui
48 lsasrv.dll.mui
8 lsm.exe.mui
144 lusrmgr.msc
4 Magnification.dll.mui
8 Magnify.exe.mui
12 main.cpl.mui
116 manage-bde.exe.mui
52 mapi32.dll.mui
52 mapistub.dll.mui
8 mciavi32.dll.mui
4 mcicda.dll.mui
4 mciqtz32.dll.mui
4 mciseq.dll.mui
4 mciwave.dll.mui
8 mctadmin.exe.mui
16 mctres.dll.mui
28 McxDriv.dll.mui
20 mdminst.dll.mui
4 MdRes.exe.mui
8 MdSched.exe.mui
4 memdiag.dll.mui
4 mf.dll.mui
32 MFC42.dll.mui
32 MFC42u.dll.mui
44 mferror.dll.mui
88 mfplat.dll.mui
4 mfpmp.exe.mui
8 MFReadWrite.dll.mui
8 microsoft-windows-hal-events.dll.mui
12 microsoft-windows-kernel-power-events.dll.mui
8 microsoft-windows-kernel-processor-power-events.dll.mui
4 midimap.dll.mui
4 MigAutoPlay.exe.mui
4 miguiresource.dll.mui
4 mimefilt.dll.mui
16 mlang.dll.mui
68 mmc.exe.mui
44 mmcbase.dll.mui
4 mmci.dll.mui
52 mmcndmgr.dll.mui
4 mmcshext.dll.mui
4 MMDevAPI.dll.mui
8 mmres.dll.mui
28 mmsys.cpl.mui
44 modemui.dll.mui
4 montr_ci.dll.mui
8 mountvol.exe.mui
4 mp4sdecd.dll.mui
4 mpr.dll.mui
4 mprddm.dll.mui
4 mprdim.dll.mui
112 mprmsg.dll.mui
32 mpssvc.dll.mui
12 mrinfo.exe.mui
4 msaatext.dll.mui
8 msacm32.dll.mui
4 msacm32.drv.mui
4 dsound.dll.mui
4 dxgkrnl.sys.mui
4 elscore.dll.mui
16 fde.dll.mui
16 forfiles.exe.mui
48 FXSCOMPOSERES.dll.mui
4 gptext.dll.mui
20 hotplug.dll.mui
48 iassdo.dll.mui
4 iepeers.dll.mui
24 input.dll.mui
4 jnwmon.dll.mui
12 ktmutil.exe.mui
4 Locator.exe.mui
8 mblctr.exe.mui
12 MFPlay.dll.mui
144 msaudite.dll.mui
4 mscandui.dll.mui
20 mscms.dll.mui
24 msconfig.exe.mui
4 msctf.dll.mui
4 MsCtfMonitor.dll.mui
4 msctfui.dll.mui
8 msdrm.dll.mui
20 msdt.exe.mui
4 msdtc.exe.mui
20 msdtcVSp1res.dll.mui
4 msfeedsbs.dll.mui
8 msg.exe.mui
4 msg711.acm.mui
4 msgsm32.acm.mui
4 mshta.exe.mui
228 mshtml.dll.mui
48 mshtmler.dll.mui
16 mshtmlmedia.dll.mui
12 msident.dll.mui
12 msidntld.dll.mui
20 msieftp.dll.mui
4 msiexec.exe.mui
80 msimsg.dll.mui
4 msimtf.dll.mui
28 msinfo32.exe.mui
4 msmpeg2enc.dll.mui
60 msobjs.dll.mui
4 msoert2.dll.mui
56 mspaint.exe.mui
8 msports.dll.mui
8 msprivs.dll.mui
56 msra.exe.mui
12 msrahc.dll.mui
40 msrating.dll.mui
4 msrle32.dll.mui
20 msshavmsg.dll.mui
4 mssign32.dll.mui
12 MsSpellCheckingFacility.exe.mui
4 mssph.dll.mui
4 mssphtb.dll.mui
4 mssrch.dll.mui
8 mssvp.dll.mui
44 mstask.dll.mui
52 mstsc.exe.mui
152 mstscax.dll.mui
8 msutb.dll.mui
20 msv1_0.dll.mui
8 msvfw32.dll.mui
4 msvidc32.dll.mui
60 MSVidCtl.dll.mui
8 MSWMDM.dll.mui
12 mswsock.dll.mui
44 msxml3r.dll.mui
4 mtstocom.exe.mui
4 MultiDigiMon.exe.mui
8 mycomput.dll.mui
8 mydocs.dll.mui
12 Mystify.scr.mui
64 NAPCLCFG.MSC
4 napdsnap.dll.mui
4 napinsp.dll.mui
4 napipsec.dll.mui
56 NAPMONTR.DLL.MUI
8 NAPSTAT.EXE.MUI
12 nbtstat.exe.mui
4 NcdProp.dll.mui
4 nci.dll.mui
4 ncpa.cpl.mui
4 ncrypt.dll.mui
8 ncryptui.dll.mui
4 ndadmin.exe.mui
4 nddeapi.dll.mui
8 ndfapi.dll.mui
12 ndishc.dll.mui
4 ndptsp.tsp.mui
4 netbtugc.exe.mui
12 netcenter.dll.mui
8 netcfg.exe.mui
24 netcfgx.dll.mui
44 netcorehc.dll.mui
16 netdiagfx.dll.mui
228 netevent.dll.mui
76 neth.dll.mui
40 netid.dll.mui
272 netiohlp.dll.mui
4 netiougc.exe.mui
16 netlogon.dll.mui
192 netmsg.dll.mui
32 netplwiz.dll.mui
4 Netplwiz.exe.mui
12 netprof.dll.mui
8 netprofm.dll.mui
20 NetProjW.dll.mui
20 netsh.exe.mui
68 netshell.dll.mui
20 netstat.exe.mui
44 nettrace.dll.mui
8 NetworkExplorer.dll.mui
4 NetworkItemFactory.dll.mui
8 NetworkMap.dll.mui
28 newdev.dll.mui
4 newdev.exe.mui
4 nlahc.dll.mui
4 nlhtml.dll.mui
12 nlmgp.dll.mui
68 nlsbres.dll.mui
20 nltest.exe.mui
12 notepad.exe.mui
52 nshhttp.dll.mui
184 nshipsec.dll.mui
60 nshwfp.dll.mui
4 nsisvc.dll.mui
20 nslookup.exe.mui
348 ntdll.dll.mui
4 ntlanman.dll.mui
8 ntlanui2.dll.mui
8 ntmarta.dll.mui
68 ntprint.dll.mui
4 ntprint.exe.mui
32 ntshrui.dll.mui
24 objsel.dll.mui
12 occache.dll.mui
8 ocsetup.exe.mui
4 odbcad32.exe.mui
8 odbcconf.exe.mui
44 odbcint.dll.mui
4 offFilt.dll.mui
4 oflc-nz.rs.mui
4 oflc.rs.mui
4 ole32.dll.mui
20 oleaccrc.dll.mui
28 oledlg.dll.mui
24 oleprn.dll.mui
24 oleres.dll.mui
20 onex.dll.mui
4 onexui.dll.mui
8 OnLineIDCPL.dll.mui
20 openfiles.exe.mui
4 OptionalFeatures.exe.mui
4 osbaseln.dll.mui
8 osk.exe.mui
20 p2p.dll.mui
8 p2pcollab.dll.mui
12 p2phost.exe.mui
40 p2pnetsh.dll.mui
4 p2psvc.dll.mui
8 packager.dll.mui
8 pathping.exe.mui
8 pautoenr.dll.mui
8 pcaevts.dll.mui
4 pcalua.exe.mui
4 pcasvc.dll.mui
12 pcaui.dll.mui
8 pcwum.dll.mui
16 pdh.dll.mui
8 pdhui.dll.mui
16 PeerDist.dll.mui
44 PeerDistSh.dll.mui
24 PeerDistSvc.dll.mui
4 pegi-fi.rs.mui
8 pegi-pt.rs.mui
8 pegi.rs.mui
8 pegibbfc.rs.mui
44 PerfCenterCPL.dll.mui
16 perfctrs.dll.mui
4 perfdisk.dll.mui
12 perfmon.exe.mui
144 perfmon.msc
8 perfnet.dll.mui
8 perfos.dll.mui
8 perfproc.dll.mui
8 PhotoScreensaver.scr.mui
136 photowiz.dll.mui
12 ping.exe.mui
12 pla.dll.mui
4 PlaySndSrv.dll.mui
52 pmcsnap.dll.mui
20 pnidui.dll.mui
12 pnpui.dll.mui
24 PnPUnattend.exe.mui
8 PnPutil.exe.mui
4 PNPXAssocPrx.dll.mui
4 pnrpauto.dll.mui
8 pnrphc.dll.mui
4 pnrpnsp.dll.mui
12 pnrpsvc.dll.mui
4 polstore.dll.mui
4 poqexec.exe.mui
4 portabledevicestatus.dll.mui
8 PortableDeviceSyncProvider.dll.mui
4 pots.dll.mui
8 powercfg.cpl.mui
56 powercfg.exe.mui
16 powercpl.dll.mui
32 powrprof.dll.mui
12 ppcsnap.dll.mui
12 PresentationHost.exe.mui
8 PresentationSettings.exe.mui
20 prflbmsg.dll.mui
4 print.exe.mui
16 PrintBrmUi.exe.mui
144 printmanagement.msc
104 printui.dll.mui
4 printui.exe.mui
16 prnntfy.dll.mui
4 procinst.dll.mui
24 profsvc.dll.mui
56 propsys.dll.mui
4 proquota.exe.mui
8 provsvc.dll.mui
4 psbase.dll.mui
8 pshed.dll.mui
28 psr.exe.mui
8 puiapi.dll.mui
8 puiobj.dll.mui
4 pwrshplugin.dll.mui
8 QAgent.dll.mui
24 QAgentRT.dll.mui
4 qappsrv.exe.mui
4 qasf.dll.mui
8 qcap.dll.mui
4 qdv.dll.mui
8 qdvd.dll.mui
16 qedit.dll.mui
52 qmgr.dll.mui
4 qprocess.exe.mui
4 QShvHost.dll.mui
4 QSVRMGMT.DLL.MUI
52 quartz.dll.mui
32 Query.dll.mui
4 query.exe.mui
4 quser.exe.mui
4 Qutil.dll.mui
8 qwave.dll.mui
8 qwinsta.exe.mui
4 racengn.dll.mui
8 racpldlg.dll.mui
8 radardt.dll.mui
8 rasapi32.dll.mui
4 rasauto.dll.mui
4 rasautou.exe.mui
4 rascfg.dll.mui
8 raschap.dll.mui
4 rasctrs.dll.mui
4 rasdiag.dll.mui
4 rasdial.exe.mui
128 rasdlg.dll.mui
4 raserver.exe.mui
44 rasgcw.dll.mui
4 rasmans.dll.mui
4 rasmbmgr.dll.mui
4 rasmm.dll.mui
188 rasmontr.dll.mui
4 rasphone.exe.mui
4 rasplap.dll.mui
8 rdpcfgex.dll.mui
4 rdpclip.exe.mui
4 rdpcorekmts.dll.mui
20 rdpcorets.dll.mui
8 rdpendp.dll.mui
8 rdpendp_winip.dll.mui
4 RdpGroupPolicyExtension.dll.mui
4 rdpinit.exe.mui
4 rdpshell.exe.mui
8 rdpsign.exe.mui
4 rdrleakdiag.exe.mui
4 rdvgumd64.dll.mui
12 reagent.dll.mui
12 reagentc.exe.mui
8 recdisc.exe.mui
4 recover.exe.mui
4 msadp32.acm.mui
4 MsiCofire.dll.mui
12 mssha.dll.mui
80 msxml6r.dll.mui
8 ncsi.dll.mui
4 netman.dll.mui
12 nlasvc.dll.mui
4 ntvdm64.dll.mui
12 oobefldr.dll.mui
4 pcwutl.dll.mui
4 perftrack.dll.mui
4 PortableDeviceApi.dll.mui
16 prnfldr.dll.mui
4 QCLIPROV.DLL.MUI
12 radarrs.dll.mui
20 rastls.dll.mui
36 reg.exe.mui
4 regidle.dll.mui
4 regsvc.dll.mui
8 regsvr32.exe.mui
20 rekeywiz.exe.mui
8 relog.exe.mui
20 RelPost.exe.mui
16 remotepg.dll.mui
20 repair-bde.exe.mui
4 replace.exe.mui
4 reset.exe.mui
4 RestartManager.mfl
1 RestartManagerUninstall.mfl
16 Ribbons.scr.mui
4 RMActivate.exe.mui
4 RMActivate_isv.exe.mui
4 RMActivate_ssp_isv.exe.mui
4 RmClient.exe.mui
28 Robocopy.exe.mui
12 route.exe.mui
8 RpcEpMap.dll.mui
4 rpchttp.dll.mui
8 RPCNDFP.dll.mui
4 RpcNs4.dll.mui
16 rpcnsh.dll.mui
40 rpcping.exe.mui
24 rpcrt4.dll.mui
4 rrinstaller.exe.mui
12 rshx32.dll.mui
8 RSMGRSTR.dll.mui
44 rsop.msc
8 rstrtmgr.dll.mui
32 rstrui.exe.mui
8 rtm.dll.mui
